doc1,doc2,number_of_relations
78,122,1
78,123,1
78,129,2
78,131,1
78,147,1
78,151,1
78,152,3
78,157,1
78,162,1
78,169,5
78,170,6
78,171,1
78,174,2
78,175,1
78,177,5
78,179,1
78,180,2
78,181,2
78,182,6
78,190,1
78,191,1
78,193,1
78,206,3
78,207,1
78,211,6
78,212,1
78,214,1
78,218,1
78,244,3
78,247,1
78,254,1
78,257,1
78,259,1
78,260,1
78,261,1
78,262,2
78,266,2
78,268,1
78,269,1
78,288,1
78,294,1
78,296,5
78,297,3
79,89,1
79,90,1
79,91,1
79,92,1
79,95,1
79,98,1
79,108,1
79,111,1
79,112,1
79,130,1
79,139,1
79,145,1
79,172,1
79,177,1
79,196,1
79,214,1
79,219,1
79,222,1
79,280,1
79,281,1
79,296,1
80,86,3
80,87,2
80,92,1
80,93,5
80,95,1
80,96,1
80,97,1
80,99,1
80,100,2
80,103,2
80,106,2
80,108,6
80,109,1
80,111,1
80,112,1
80,118,1
80,119,4
80,121,1
80,123,3
80,124,1
80,138,1
80,147,1
80,151,1
80,152,1
80,157,2
80,165,1
80,168,1
80,169,3
80,170,1
80,175,1
80,177,4
80,181,3
80,182,1
80,184,1
80,185,1
80,187,1
80,188,1
80,189,2
80,193,1
80,197,1
80,203,1
80,205,1
80,207,3
80,211,1
80,212,2
80,214,1
80,221,1
80,226,2
80,228,1
80,229,1
80,230,1
80,231,1
80,232,1
80,233,1
80,236,1
80,237,1
80,238,1
80,239,1
80,241,1
80,243,1
80,244,1
80,245,3
80,247,2
80,254,2
80,259,1
80,260,1
80,262,4
80,264,1
80,266,1
80,280,1
80,281,1
80,286,2
80,288,1
80,289,2
80,294,3
80,295,1
80,296,4
81,92,1
81,106,1
81,130,1
81,131,1
81,142,1
81,191,1
81,203,1
81,209,1
81,214,1
81,221,1
81,245,1
81,247,1
81,266,1
81,277,2
81,279,1
82,86,1
82,89,2
82,90,2
82,91,1
82,92,1
82,93,1
82,95,1
82,98,1
82,102,2
82,107,1
82,108,3
82,109,2
82,111,1
82,112,1
82,119,1
82,123,1
82,127,2
82,130,1
82,131,2
82,134,1
82,139,1
82,140,1
82,145,1
82,148,2
82,150,1
82,157,1
82,164,1
82,171,2
82,172,1
82,177,2
82,189,1
82,190,1
82,192,1
82,196,1
82,197,1
82,198,1
82,202,1
82,207,1
82,210,1
82,212,1
82,214,1
82,215,1
82,216,1
82,219,1
82,222,1
82,240,1
82,244,1
82,245,1
82,262,1
82,272,1
82,278,1
82,280,1
82,281,1
82,283,2
82,284,1
82,286,1
82,289,1
82,293,1
82,294,1
82,296,2
83,87,1
83,89,1
83,90,1
83,91,1
83,92,1
83,95,1
83,98,1
83,107,1
83,108,2
83,110,1
83,111,1
83,112,1
83,116,1
83,130,1
83,139,1
83,145,1
83,172,1
83,177,3
83,196,2
83,198,1
83,214,1
83,219,1
83,222,1
83,245,1
83,277,1
83,280,1
83,281,1
83,285,2
83,286,1
83,296,3
84,89,2
84,90,11
84,91,2
84,92,3
84,93,6
84,95,3
84,97,1
84,98,3
84,100,3
84,102,1
84,103,2
84,107,5
84,108,5
84,109,1
84,110,1
84,111,5
84,112,1
84,113,2
84,116,2
84,117,1
84,119,2
84,121,1
84,123,6
84,127,1
84,131,2
84,134,2
84,139,1
84,140,1
84,145,1
84,148,1
84,150,1
84,164,1
84,165,1
84,168,1
84,169,2
84,170,3
84,171,1
84,172,1
84,174,4
84,177,3
84,180,4
84,181,1
84,182,2
84,184,1
84,185,1
84,187,1
84,188,1
84,190,1
84,191,2
84,192,1
84,196,2
84,197,1
84,198,1
84,202,1
84,203,1
84,205,1
84,207,4
84,210,1
84,211,2
84,212,1
84,214,2
84,215,1
84,216,1
84,217,3
84,219,1
84,221,1
84,222,1
84,226,1
84,228,1
84,229,1
84,230,1
84,231,1
84,232,1
84,233,3
84,236,1
84,237,1
84,238,1
84,240,2
84,241,1
84,244,1
84,245,2
84,247,6
84,250,1
84,254,3
84,257,1
84,258,3
84,262,4
84,269,1
84,272,1
84,277,1
84,278,2
84,280,2
84,281,2
84,283,1
84,284,1
84,292,1
84,293,1
84,295,1
84,296,6
85,89,1
85,90,1
85,91,1
85,92,1
85,95,1
85,98,1
85,108,1
85,111,1
85,112,1
85,130,1
85,139,1
85,145,1
85,172,1
85,177,1
85,196,1
85,214,1
85,219,1
85,222,1
85,280,1
85,281,1
85,296,1
86,87,2
86,89,6
86,90,1
86,91,3
86,92,1
86,93,7
86,94,2
86,95,3
86,96,2
86,97,1
86,98,1
86,99,2
86,100,2
86,103,3
86,106,4
86,107,4
86,108,8
86,109,2
86,110,2
86,116,3
86,117,1
86,118,1
86,119,5
86,120,1
86,121,3
86,122,2
86,123,6
86,124,1
86,125,1
86,127,3
86,129,1
86,132,1
86,134,3
86,139,1
86,140,1
86,144,1
86,145,1
86,147,1
86,148,2
86,150,1
86,152,4
86,154,1
86,155,1
86,157,4
86,158,1
86,162,2
86,164,1
86,165,3
86,168,2
86,169,2
86,170,1
86,174,1
86,175,1
86,177,6
86,178,1
86,180,1
86,181,3
86,182,2
86,184,1
86,185,1
86,187,1
86,188,1
86,189,2
86,190,1
86,191,4
86,192,1
86,193,2
86,196,1
86,197,1
86,198,2
86,202,1
86,203,1
86,205,2
86,206,1
86,207,7
86,209,1
86,210,1
86,211,3
86,212,2
86,213,1
86,214,2
86,215,1
86,216,1
86,221,1
86,222,1
86,224,1
86,226,1
86,228,1
86,229,1
86,230,1
86,231,1
86,232,1
86,233,2
86,236,1
86,237,1
86,238,1
86,240,2
86,241,1
86,244,3
86,245,4
86,249,1
86,250,3
86,253,2
86,254,3
86,257,1
86,259,2
86,260,1
86,262,9
86,264,1
86,266,2
86,267,1
86,269,1
86,272,1
86,273,1
86,277,2
86,278,2
86,280,1
86,281,1
86,283,1
86,284,1
86,285,1
86,286,6
86,288,2
86,289,3
86,292,1
86,293,1
86,294,4
86,295,2
86,296,5
87,88,2
87,89,12
87,90,7
87,91,5
87,92,3
87,93,6
87,94,2
87,95,3
87,96,4
87,97,5
87,98,11
87,99,5
87,100,7
87,103,4
87,106,10
87,107,6
87,108,11
87,109,2
87,110,1
87,111,14
87,112,1
87,113,1
87,114,1
87,115,3
87,116,2
87,117,4
87,118,1
87,119,7
87,120,3
87,121,3
87,122,6
87,123,7
87,124,1
87,125,1
87,126,2
87,127,1
87,129,1
87,130,1
87,131,1
87,132,1
87,134,6
87,135,1
87,139,5
87,140,4
87,141,1
87,142,1
87,143,1
87,144,3
87,145,3
87,146,1
87,147,3
87,148,2
87,149,2
87,150,2
87,151,1
87,152,8
87,154,1
87,155,1
87,157,1
87,158,4
87,160,1
87,162,1
87,163,2
87,164,3
87,165,3
87,168,3
87,169,9
87,170,9
87,172,1
87,174,1
87,175,1
87,177,10
87,178,1
87,179,2
87,180,4
87,181,4
87,182,7
87,183,2
87,184,2
87,185,2
87,186,2
87,187,2
87,188,2
87,189,2
87,190,2
87,191,4
87,192,2
87,193,4
87,195,2
87,196,1
87,197,2
87,198,1
87,202,2
87,205,1
87,206,1
87,207,5
87,208,1
87,209,2
87,210,2
87,211,9
87,212,4
87,213,1
87,214,4
87,215,1
87,216,4
87,218,1
87,219,1
87,221,6
87,222,2
87,223,1
87,224,3
87,228,1
87,229,1
87,230,1
87,231,1
87,232,1
87,233,4
87,235,1
87,236,1
87,237,1
87,238,1
87,240,5
87,241,3
87,242,1
87,244,3
87,245,10
87,246,1
87,247,3
87,249,2
87,250,1
87,252,2
87,253,3
87,254,5
87,257,2
87,259,2
87,260,1
87,262,10
87,264,1
87,266,2
87,267,1
87,269,7
87,271,3
87,272,4
87,273,1
87,278,3
87,279,1
87,280,3
87,281,2
87,282,1
87,283,1
87,284,1
87,285,4
87,286,3
87,287,2
87,288,4
87,289,1
87,291,1
87,292,1
87,293,1
87,294,3
87,295,1
87,296,10
87,297,3
88,89,5
88,90,6
88,91,2
88,92,1
88,93,1
88,94,4
88,95,3
88,96,1
88,97,1
88,98,2
88,99,2
88,102,1
88,103,1
88,106,3
88,107,5
88,108,1
88,110,1
88,111,1
88,112,1
88,114,1
88,116,1
88,117,2
88,119,1
88,122,1
88,126,2
88,129,2
88,132,1
88,134,4
88,139,2
88,140,3
88,141,1
88,142,1
88,143,1
88,144,1
88,145,2
88,148,3
88,150,3
88,151,1
88,152,1
88,158,3
88,160,1
88,162,1
88,163,1
88,164,3
88,165,2
88,168,2
88,170,2
88,171,1
88,172,1
88,173,1
88,176,1
88,177,2
88,179,1
88,181,1
88,182,1
88,183,1
88,184,1
88,185,1
88,186,1
88,187,1
88,188,1
88,189,1
88,190,3
88,191,1
88,192,3
88,193,2
88,195,1
88,196,2
88,197,3
88,202,3
88,208,1
88,210,3
88,211,2
88,212,4
88,213,1
88,214,1
88,215,3
88,216,3
88,219,2
88,222,1
88,224,1
88,228,1
88,229,1
88,230,1
88,231,1
88,232,1
88,236,1
88,237,1
88,238,1
88,240,3
88,242,1
88,244,2
88,245,4
88,247,3
88,248,1
88,250,1
88,253,1
88,254,1
88,262,2
88,272,3
88,277,1
88,278,3
88,280,2
88,281,2
88,284,2
88,285,1
88,286,1
88,293,2
88,295,1
88,296,1
88,297,1
89,90,30
89,91,19
89,92,20
89,93,18
89,94,16
89,95,9
89,96,5
89,97,8
89,98,18
89,99,10
89,100,9
89,102,2
89,103,8
89,105,1
89,106,12
89,107,4
89,108,16
89,109,4
89,110,5
89,111,16
89,112,3
89,113,14
89,114,4
89,115,8
89,116,14
89,117,10
89,119,12
89,120,2
89,121,5
89,122,6
89,123,11
89,124,1
89,125,2
89,126,1
89,127,6
89,129,4
89,131,7
89,132,2
89,134,8
89,137,3
89,139,5
89,140,3
89,141,1
89,142,5
89,143,1
89,144,3
89,145,4
89,147,4
89,148,3
89,149,3
89,150,2
89,151,4
89,152,7
89,153,3
89,154,1
89,155,1
89,157,2
89,158,2
89,159,2
89,160,2
89,162,3
89,163,3
89,164,3
89,165,2
89,166,1
89,167,1
89,168,2
89,169,11
89,170,9
89,171,2
89,172,2
89,173,1
89,174,8
89,175,3
89,177,11
89,179,2
89,180,9
89,181,6
89,182,9
89,183,1
89,184,1
89,185,1
89,186,3
89,187,1
89,188,1
89,189,1
89,190,2
89,191,9
89,192,2
89,193,9
89,195,1
89,196,4
89,197,2
89,198,2
89,199,1
89,202,2
89,203,5
89,204,1
89,206,1
89,207,10
89,208,1
89,209,6
89,210,2
89,211,11
89,212,5
89,213,2
89,214,9
89,215,2
89,216,3
89,217,1
89,218,3
89,219,3
89,221,10
89,222,2
89,223,2
89,224,1
89,225,2
89,228,1
89,229,1
89,230,1
89,231,1
89,232,1
89,233,4
89,236,1
89,237,1
89,238,1
89,239,2
89,240,8
89,241,4
89,242,2
89,244,3
89,245,22
89,246,2
89,247,18
89,248,1
89,249,3
89,250,7
89,251,1
89,252,2
89,253,8
89,254,4
89,255,1
89,256,1
89,257,6
89,258,1
89,259,5
89,260,6
89,262,10
89,266,7
89,269,7
89,270,1
89,271,2
89,272,4
89,273,1
89,274,2
89,275,1
89,277,10
89,278,5
89,279,7
89,280,3
89,281,3
89,282,2
89,284,1
89,285,6
89,286,1
89,287,1
89,288,7
89,289,1
89,291,1
89,292,5
89,293,4
89,294,3
89,295,1
89,296,11
89,297,3
89,298,1
90,91,2
90,92,9
90,93,9
90,94,10
90,95,8
90,96,4
90,97,4
90,98,8
90,99,5
90,100,6
90,102,4
90,103,8
90,105,1
90,106,13
90,107,14
90,108,6
90,109,2
90,110,7
90,111,13
90,112,2
90,113,7
90,114,4
90,115,1
90,116,6
90,117,8
90,118,1
90,119,7
90,120,3
90,121,2
90,122,3
90,123,11
90,124,1
90,125,1
90,126,3
90,127,3
90,129,9
90,131,8
90,132,3
90,134,7
90,135,1
90,137,1
90,138,1
90,139,5
90,140,6
90,141,2
90,142,5
90,143,2
90,144,3
90,145,4
90,147,1
90,148,4
90,149,2
90,150,4
90,151,4
90,152,2
90,153,2
90,157,2
90,158,3
90,159,1
90,160,3
90,162,1
90,163,3
90,164,4
90,165,4
90,166,1
90,168,3
90,169,5
90,170,7
90,171,3
90,172,1
90,173,1
90,174,10
90,175,1
90,177,8
90,179,4
90,180,11
90,181,5
90,182,4
90,183,3
90,184,4
90,185,4
90,186,3
90,187,4
90,188,4
90,189,3
90,190,4
90,191,2
90,192,4
90,193,5
90,195,3
90,196,1
90,197,4
90,202,4
90,203,5
90,204,1
90,205,1
90,206,2
90,207,8
90,208,2
90,209,4
90,210,4
90,211,5
90,212,6
90,213,2
90,214,5
90,215,4
90,216,6
90,217,4
90,218,3
90,219,2
90,221,4
90,222,1
90,223,1
90,224,3
90,225,1
90,226,1
90,228,3
90,229,3
90,230,3
90,231,3
90,232,3
90,233,5
90,235,1
90,236,3
90,237,3
90,238,3
90,240,2
90,241,2
90,242,2
90,243,1
90,244,4
90,245,17
90,246,1
90,247,21
90,248,2
90,249,1
90,250,2
90,251,2
90,252,2
90,253,2
90,254,4
90,255,1
90,256,1
90,257,2
90,258,4
90,260,1
90,261,2
90,262,11
90,266,3
90,268,1
90,269,3
90,270,1
90,271,1
90,272,4
90,273,1
90,274,2
90,275,1
90,277,9
90,278,2
90,279,6
90,280,5
90,281,4
90,282,2
90,283,1
90,284,2
90,285,4
90,286,2
90,287,2
90,288,1
90,289,1
90,291,2
90,292,1
90,293,3
90,294,1
90,295,2
90,296,7
90,297,6
90,298,1
91,92,10
91,93,10
91,94,8
91,95,8
91,96,3
91,97,5
91,98,11
91,99,3
91,100,5
91,102,2
91,103,6
91,104,1
91,105,1
91,106,8
91,107,3
91,108,12
91,109,3
91,110,3
91,111,12
91,112,2
91,113,7
91,114,1
91,115,5
91,116,8
91,117,8
91,119,6
91,120,1
91,122,1
91,123,11
91,124,2
91,125,1
91,126,1
91,127,3
91,129,1
91,131,6
91,132,2
91,135,1
91,137,1
91,139,3
91,140,1
91,142,2
91,144,1
91,145,2
91,147,2
91,148,1
91,149,1
91,150,1
91,151,1
91,152,5
91,153,2
91,157,2
91,159,1
91,160,2
91,162,2
91,163,1
91,166,1
91,169,4
91,170,4
91,172,1
91,173,1
91,174,8
91,175,3
91,177,7
91,179,1
91,180,9
91,181,3
91,182,3
91,186,1
91,191,8
91,192,1
91,193,3
91,196,3
91,198,2
91,203,3
91,204,2
91,206,1
91,207,5
91,209,4
91,210,1
91,211,4
91,212,1
91,213,1
91,214,5
91,217,2
91,218,1
91,219,1
91,221,4
91,222,1
91,223,1
91,225,1
91,233,3
91,240,5
91,241,2
91,244,2
91,245,12
91,246,1
91,247,9
91,250,5
91,251,1
91,252,2
91,253,3
91,254,2
91,255,1
91,257,3
91,258,3
91,259,2
91,260,4
91,262,8
91,264,1
91,266,5
91,268,1
91,269,5
91,270,1
91,273,1
91,274,1
91,275,2
91,277,5
91,278,3
91,279,2
91,280,1
91,281,1
91,282,1
91,285,5
91,287,1
91,288,4
91,291,1
91,292,3
91,293,1
91,294,2
91,295,1
91,296,6
91,297,1
91,298,1
92,93,5
92,94,6
92,95,3
92,96,2
92,97,2
92,98,8
92,99,1
92,100,4
92,102,1
92,103,4
92,105,1
92,106,9
92,107,2
92,108,8
92,109,1
92,110,1
92,111,7
92,112,4
92,113,6
92,114,2
92,115,3
92,116,4
92,117,6
92,119,8
92,120,1
92,121,1
92,122,4
92,123,4
92,124,2
92,125,1
92,126,1
92,127,3
92,129,1
92,131,5
92,132,2
92,137,1
92,139,1
92,142,4
92,144,1
92,145,4
92,148,1
92,149,1
92,151,2
92,152,4
92,153,2
92,157,2
92,159,1
92,160,1
92,162,2
92,163,2
92,165,1
92,166,1
92,168,1
92,169,2
92,170,1
92,171,1
92,172,1
92,173,1
92,174,7
92,175,1
92,177,8
92,180,7
92,181,3
92,182,3
92,184,1
92,185,1
92,186,2
92,187,1
92,188,1
92,189,1
92,191,5
92,193,1
92,196,1
92,197,1
92,198,1
92,203,6
92,204,1
92,205,1
92,207,4
92,209,4
92,211,4
92,212,3
92,213,1
92,214,5
92,217,1
92,218,1
92,219,1
92,221,4
92,222,1
92,223,1
92,225,1
92,226,2
92,228,1
92,229,1
92,230,1
92,231,1
92,232,1
92,233,5
92,236,1
92,237,1
92,238,1
92,239,1
92,240,2
92,242,1
92,245,12
92,246,1
92,247,8
92,250,3
92,251,1
92,252,1
92,253,1
92,255,1
92,257,2
92,258,2
92,260,3
92,262,9
92,264,1
92,266,6
92,267,1
92,269,2
92,270,1
92,273,1
92,274,1
92,275,1
92,277,6
92,278,1
92,279,7
92,280,2
92,281,2
92,282,1
92,285,1
92,286,1
92,287,1
92,289,1
92,291,1
92,292,1
92,294,1
92,295,2
92,296,3
92,297,4
92,298,1
93,94,11
93,95,7
93,96,5
93,97,1
93,98,13
93,99,6
93,100,15
93,102,1
93,103,7
93,106,14
93,107,6
93,108,11
93,109,4
93,110,3
93,111,14
93,113,21
93,114,4
93,115,5
93,116,10
93,117,13
93,118,2
93,119,7
93,120,4
93,121,3
93,122,3
93,123,13
93,124,3
93,125,2
93,126,5
93,127,4
93,129,5
93,131,3
93,132,3
93,134,6
93,139,5
93,140,2
93,141,1
93,142,3
93,143,1
93,144,3
93,145,3
93,147,2
93,148,3
93,150,2
93,151,2
93,152,11
93,153,1
93,154,2
93,155,2
93,157,5
93,158,1
93,159,1
93,160,2
93,162,5
93,163,3
93,164,2
93,165,2
93,168,1
93,169,10
93,170,8
93,171,3
93,173,1
93,174,7
93,175,3
93,176,2
93,177,10
93,178,2
93,179,1
93,180,7
93,181,8
93,182,8
93,183,1
93,184,1
93,185,1
93,186,3
93,187,1
93,188,1
93,189,3
93,190,2
93,191,8
93,192,2
93,193,6
93,195,1
93,196,1
93,197,2
93,198,3
93,202,2
93,203,2
93,205,2
93,206,2
93,207,13
93,208,1
93,209,4
93,210,2
93,211,8
93,212,8
93,213,3
93,214,6
93,215,2
93,216,2
93,217,2
93,218,5
93,219,1
93,221,10
93,222,2
93,224,3
93,226,1
93,228,1
93,229,1
93,230,1
93,231,1
93,232,1
93,233,3
93,236,1
93,237,1
93,238,1
93,240,3
93,241,4
93,242,1
93,244,5
93,245,14
93,247,17
93,248,1
93,249,4
93,250,6
93,253,3
93,254,6
93,257,5
93,258,2
93,259,4
93,260,3
93,262,15
93,264,2
93,266,6
93,267,2
93,269,5
93,272,4
93,273,3
93,277,8
93,278,2
93,279,5
93,280,1
93,281,1
93,283,2
93,284,1
93,285,4
93,286,7
93,287,1
93,288,5
93,289,5
93,292,2
93,293,2
93,294,7
93,295,3
93,296,13
93,297,3
94,95,6
94,96,4
94,97,3
94,98,15
94,99,9
94,100,8
94,102,3
94,103,3
94,106,8
94,107,4
94,108,6
94,109,4
94,110,1
94,111,7
94,112,1
94,113,15
94,114,4
94,115,6
94,116,8
94,117,5
94,119,5
94,120,2
94,121,2
94,122,5
94,123,4
94,126,2
94,127,6
94,129,2
94,130,1
94,131,4
94,132,1
94,134,7
94,139,3
94,140,3
94,141,1
94,142,3
94,143,1
94,144,2
94,145,3
94,146,1
94,147,4
94,148,3
94,149,2
94,150,3
94,151,2
94,152,5
94,153,1
94,158,2
94,160,2
94,163,2
94,164,3
94,165,2
94,168,2
94,169,8
94,170,6
94,171,4
94,172,1
94,174,4
94,175,2
94,177,5
94,179,3
94,180,5
94,181,5
94,182,5
94,183,1
94,184,1
94,185,1
94,186,2
94,187,1
94,188,1
94,189,1
94,190,3
94,191,5
94,192,3
94,193,7
94,195,1
94,196,1
94,197,3
94,198,1
94,202,3
94,203,2
94,207,7
94,208,1
94,209,2
94,210,3
94,211,6
94,212,5
94,213,2
94,214,5
94,215,3
94,216,3
94,218,3
94,219,3
94,221,8
94,222,1
94,224,1
94,228,1
94,229,1
94,230,1
94,231,1
94,232,1
94,233,1
94,236,1
94,237,1
94,238,1
94,240,5
94,241,3
94,242,2
94,244,4
94,245,9
94,247,10
94,248,1
94,249,2
94,250,6
94,253,4
94,254,5
94,257,1
94,259,4
94,260,5
94,262,8
94,266,5
94,269,2
94,271,2
94,272,4
94,274,1
94,277,5
94,278,3
94,279,4
94,280,2
94,281,2
94,283,2
94,284,2
94,285,3
94,286,1
94,287,1
94,288,5
94,292,2
94,293,5
94,294,2
94,296,7
94,297,4
95,96,1
95,97,3
95,98,5
95,99,5
95,100,3
95,102,1
95,103,3
95,105,1
95,106,6
95,107,6
95,108,3
95,109,2
95,110,3
95,111,7
95,112,1
95,113,1
95,114,1
95,115,2
95,116,6
95,117,4
95,118,1
95,119,4
95,121,2
95,122,1
95,123,2
95,125,2
95,127,3
95,130,1
95,132,2
95,134,3
95,137,2
95,144,2
95,145,2
95,146,1
95,147,1
95,148,2
95,149,2
95,152,2
95,154,1
95,155,1
95,157,1
95,158,1
95,160,2
95,162,2
95,163,1
95,165,1
95,166,1
95,167,1
95,168,1
95,169,3
95,170,2
95,173,1
95,174,1
95,175,1
95,177,2
95,180,1
95,181,1
95,182,3
95,186,1
95,191,1
95,193,5
95,196,4
95,198,1
95,199,1
95,203,1
95,204,1
95,207,4
95,211,5
95,212,1
95,213,2
95,217,1
95,218,1
95,219,1
95,221,5
95,223,1
95,225,2
95,233,2
95,239,1
95,240,3
95,241,2
95,245,6
95,246,1
95,247,4
95,249,2
95,250,6
95,251,1
95,252,1
95,253,2
95,254,1
95,255,1
95,256,1
95,257,1
95,258,1
95,259,2
95,260,3
95,262,6
95,267,1
95,269,2
95,270,1
95,273,2
95,274,2
95,275,1
95,277,3
95,278,2
95,279,2
95,282,2
95,285,1
95,286,1
95,287,2
95,288,2
95,291,1
95,292,1
95,293,2
95,295,1
95,296,2
95,297,1
95,298,1
96,97,4
96,98,3
96,99,5
96,100,5
96,103,3
96,106,8
96,107,5
96,108,6
96,109,2
96,110,1
96,111,9
96,112,1
96,113,1
96,116,2
96,117,4
96,118,1
96,119,2
96,120,1
96,121,1
96,122,2
96,123,3
96,124,1
96,125,1
96,127,1
96,132,1
96,134,3
96,139,2
96,140,1
96,144,1
96,145,2
96,147,2
96,148,2
96,150,1
96,152,5
96,153,2
96,154,1
96,155,1
96,157,1
96,158,1
96,162,2
96,163,1
96,164,1
96,165,1
96,168,1
96,169,5
96,170,3
96,172,1
96,175,1
96,177,5
96,178,1
96,181,3
96,182,4
96,186,1
96,190,1
96,191,2
96,192,1
96,193,5
96,196,2
96,197,1
96,198,1
96,202,1
96,205,1
96,206,1
96,207,3
96,209,1
96,210,1
96,211,5
96,212,3
96,213,1
96,214,3
96,215,1
96,216,1
96,218,1
96,219,1
96,221,3
96,222,2
96,224,1
96,233,1
96,240,2
96,241,1
96,244,3
96,245,2
96,247,2
96,249,1
96,250,2
96,253,2
96,254,3
96,257,1
96,259,2
96,260,1
96,262,5
96,264,1
96,266,2
96,267,1
96,269,1
96,272,1
96,273,1
96,278,2
96,279,1
96,280,1
96,281,1
96,283,1
96,284,1
96,285,2
96,286,1
96,288,2
96,289,1
96,292,1
96,293,1
96,294,2
96,295,1
96,296,6
96,297,1
97,98,7
97,99,5
97,100,3
97,103,2
97,106,9
97,107,5
97,108,6
97,110,2
97,111,15
97,112,1
97,113,2
97,114,1
97,115,1
97,116,6
97,117,6
97,118,1
97,119,1
97,122,2
97,123,1
97,129,1
97,130,1
97,131,2
97,132,1
97,134,1
97,139,2
97,140,1
97,141,1
97,142,3
97,143,1
97,145,2
97,146,1
97,147,1
97,149,1
97,150,1
97,151,1
97,152,2
97,153,2
97,158,2
97,163,2
97,164,1
97,165,2
97,168,2
97,169,3
97,170,4
97,172,1
97,174,2
97,177,4
97,179,2
97,180,2
97,181,1
97,182,2
97,183,1
97,184,1
97,185,1
97,186,2
97,187,1
97,188,1
97,189,1
97,190,1
97,191,2
97,192,1
97,193,4
97,195,1
97,196,4
97,197,1
97,202,1
97,203,2
97,207,1
97,208,1
97,209,2
97,210,1
97,211,3
97,212,1
97,214,3
97,216,1
97,218,1
97,219,1
97,221,4
97,222,1
97,224,1
97,228,1
97,229,1
97,230,1
97,231,1
97,232,1
97,233,1
97,236,1
97,237,1
97,238,1
97,240,4
97,241,3
97,242,1
97,245,4
97,247,7
97,250,4
97,253,1
97,254,2
97,257,1
97,262,3
97,266,2
97,269,3
97,271,1
97,272,1
97,277,3
97,278,2
97,279,3
97,280,2
97,281,2
97,285,3
97,287,1
97,292,2
97,296,4
97,297,3
98,99,9
98,100,8
98,102,1
98,103,9
98,105,1
98,106,8
98,107,4
98,108,15
98,109,6
98,110,4
98,111,11
98,112,2
98,113,12
98,114,1
98,115,2
98,116,8
98,117,7
98,118,2
98,119,5
98,120,1
98,121,1
98,122,5
98,123,8
98,124,2
98,125,2
98,126,1
98,127,2
98,129,2
98,130,1
98,131,2
98,132,2
98,134,2
98,137,1
98,139,4
98,140,1
98,141,1
98,142,1
98,143,1
98,144,3
98,145,4
98,146,1
98,147,4
98,148,2
98,149,3
98,150,1
98,151,3
98,152,9
98,153,2
98,154,1
98,155,1
98,157,2
98,158,2
98,159,1
98,160,2
98,162,1
98,163,1
98,164,1
98,165,2
98,166,1
98,168,2
98,169,11
98,170,10
98,171,1
98,172,1
98,173,1
98,174,8
98,175,5
98,177,10
98,178,1
98,179,3
98,180,8
98,181,7
98,182,5
98,183,1
98,184,1
98,185,1
98,186,1
98,187,1
98,188,1
98,189,1
98,190,1
98,191,5
98,192,1
98,193,7
98,195,1
98,196,2
98,197,1
98,198,3
98,202,1
98,203,1
98,204,1
98,205,1
98,206,1
98,207,6
98,208,1
98,209,2
98,210,1
98,211,7
98,212,2
98,213,3
98,214,6
98,216,1
98,217,1
98,218,1
98,219,2
98,221,6
98,222,2
98,223,1
98,224,2
98,225,1
98,228,1
98,229,1
98,230,1
98,231,1
98,232,1
98,233,3
98,236,1
98,237,1
98,238,1
98,240,7
98,241,7
98,242,1
98,244,5
98,245,12
98,246,1
98,247,6
98,249,1
98,251,1
98,252,1
98,253,4
98,254,8
98,255,1
98,257,6
98,258,1
98,259,5
98,260,5
98,262,9
98,264,1
98,266,6
98,267,1
98,269,6
98,270,1
98,271,2
98,272,3
98,273,2
98,274,1
98,275,1
98,277,2
98,278,4
98,280,2
98,281,2
98,282,1
98,283,1
98,285,2
98,286,2
98,287,2
98,288,6
98,289,1
98,291,1
98,292,6
98,294,5
98,295,2
98,296,12
98,297,3
98,298,1
99,100,5
99,102,1
99,103,6
99,106,10
99,107,8
99,108,8
99,109,2
99,110,3
99,111,14
99,112,2
99,113,3
99,114,1
99,116,11
99,117,8
99,118,2
99,119,2
99,120,1
99,121,1
99,122,3
99,123,6
99,124,3
99,125,1
99,126,3
99,127,6
99,129,5
99,130,1
99,131,2
99,132,1
99,134,6
99,139,3
99,140,3
99,141,1
99,142,1
99,143,1
99,144,2
99,145,4
99,146,1
99,147,2
99,148,3
99,150,3
99,151,3
99,152,5
99,153,4
99,154,1
99,155,1
99,157,1
99,158,3
99,159,2
99,160,1
99,162,2
99,163,2
99,164,3
99,165,4
99,168,3
99,169,9
99,170,8
99,171,1
99,172,1
99,174,4
99,175,1
99,177,9
99,178,1
99,179,1
99,180,4
99,181,4
99,182,5
99,183,1
99,184,1
99,185,1
99,186,2
99,187,1
99,188,1
99,189,1
99,190,3
99,191,7
99,192,3
99,193,6
99,195,1
99,196,2
99,197,3
99,198,1
99,202,3
99,205,1
99,206,1
99,207,4
99,208,1
99,209,1
99,210,3
99,211,7
99,212,5
99,213,2
99,214,3
99,215,3
99,216,3
99,218,1
99,219,2
99,221,4
99,222,2
99,224,2
99,228,1
99,229,1
99,230,1
99,231,1
99,232,1
99,233,2
99,236,1
99,237,1
99,238,1
99,240,7
99,241,4
99,242,1
99,244,4
99,245,14
99,247,9
99,248,1
99,249,1
99,250,8
99,253,2
99,254,4
99,257,5
99,259,2
99,260,2
99,262,8
99,264,1
99,266,2
99,267,1
99,269,5
99,272,3
